LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0004fc 00000012 T _isatty_r
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a002714 000000dc T _puts_r
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W TIMER2_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a00050e 0000000a T _lseek_r
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000184 00000002 W DebugMon_Handler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W RIT_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a080000 A __top_MFlashA512
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W ADCHS_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000114 T __section_table_start
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W I2C0_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0026e4 00000030 T printf
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000846 00000008 T __stdio_init
LoRa/LoraESP/test_lora32/out/test_lora32.elf:100000e0 00000001 B __lock___atexit_recursive_mutex
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a00289a 00000024 T __sseek
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a001e28 00000070 T __sinit
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0028c8 000000a4 T __swbuf_r
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a00017a 00000002 W HardFault_Handler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a001dcc 0000002c T __sfmoreglue
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000000 A __vectors_start__
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000c18 0000000c T Chip_ADC_SetResolution
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a002bf0 0000000c T __malloc_unlock
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a001724 0000002c T SysTick_Handler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a001270 00000040 T Chip_UART_SetBaud
LoRa/LoraESP/test_lora32/out/test_lora32.elf:100000e1 00000001 B __lock___arc4random_mutex
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000458 00000002 W initialise_monitor_handles
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W SDIO_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0007e8 0000001c T Board_UARTGetChar
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W ATIMER_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a002bb0 00000034 T memmove
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000186 00000002 W PendSV_Handler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000178 00000002 W NMI_Handler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0032e4 R __exidx_end
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000150 T __data_section_table_end
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000300 00000054 T softUART_writeByte
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W I2C1_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W UART1_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W GPIO5_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W CAN1_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0004f2 0000000a T _fstat_r
LoRa/LoraESP/test_lora32/out/test_lora32.elf:53ff7432 A __valid_user_code_checksum
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0032e4 R _etext
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W USB1_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W I2S0_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W TIMER3_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a001126 0000000c T Chip_Clock_GetBaseClocktHz
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W UART0_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001a8 00000012 T bss_init
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a001fae 0000001c T memcpy
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W SGPIO_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a001dc0 0000000c T _cleanup_r
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a002d00 000001f0 T _svfprintf_r
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0018f0 T __aeabi_uldivmod
LoRa/LoraESP/test_lora32/out/test_lora32.elf:100000ec ? _noinit
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0027f0 00000010 T puts
LoRa/LoraESP/test_lora32/out/test_lora32.elf:100000d8 00000004 B SystemCoreClock
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a00121c 00000054 T Chip_UART_Init
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W ADC0_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000b30 00000018 T readAdcVal
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000180 00000002 W UsageFault_Handler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0011a4 0000004c T Chip_Clock_GetRate
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W GPIO6_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0005e8 0000006c T Board_SetupClocking
LoRa/LoraESP/test_lora32/out/test_lora32.elf:20008000 A __top_RamAHB32
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a001920 000002d0 T __udivmoddi4
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000590 00000020 T _sbrk_r
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a003010 00000004 T ExtRateIn
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W IntDefaultHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000300 T __CRP_WORD_END__
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000518 0000004e T _read_r
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W GPIO1_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W SSP0_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0032dc R __exidx_start
LoRa/LoraESP/test_lora32/out/test_lora32.elf:100000e2 00000001 B __lock___env_recursive_mutex
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0002fc 00000004 T CRP_WORD
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000b22 0000000e T setStartMode
LoRa/LoraESP/test_lora32/out/test_lora32.elf:100000e3 00000001 B __lock___sinit_recursive_mutex
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0032a0 00000004 T _global_impure_ptr
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a002bfc 0000004c T _realloc_r
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a001f60 00000048 T __libc_init_array
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W ADC1_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000804 00000030 T Board_Init
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0004e6 00000002 W _init
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000114 T __data_section_table
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W RTC_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:100000ec B _ebss
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000c24 0000002a T Chip_ADC_EnableChannel
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W TIMER0_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a00045c 00000088 T Reset_Handler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0016a8 0000007c T tickInit
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000354 00000012 T softUART_writeString
LoRa/LoraESP/test_lora32/out/test_lora32.elf:20010000 A __top_RamAHB_ETB16
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W SPI_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000948 00000038 T Chip_I2C_SetClockRate
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W LCD_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000e5c 0000004c T Chip_Clock_EnableCrystal
LoRa/LoraESP/test_lora32/out/test_lora32.elf:100000e4 00000001 B __lock___malloc_recursive_mutex
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000b88 00000008 T Chip_ADC_ReadValue
LoRa/LoraESP/test_lora32/out/test_lora32.elf:10008000 A __top_RamLoc32
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a00018a 0000001e T data_init
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000bc6 00000020 T Chip_ADC_SetStartMode
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W TIMER1_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a003240 00000020 T __sf_fake_stderr
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000924 00000024 T Chip_I2C_Init
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a001fac 00000002 T __retarget_lock_release_recursive
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W UART2_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a001018 0000006c T Chip_Clock_GetMainPLLHz
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a002c48 000000b6 T __ssputs_r
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a003110 000000e6 T gpioPinsInit
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a00087c 00000012 T Chip_SSP_SetClockRate
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a00215a 00000024 T __sfputs_r
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W GPIO2_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a001df8 0000000c T __sfp_lock_acquire
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a002b10 T memchr
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a001fdc 0000009c T _free_r
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a00162c 00000058 T adcRead
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a001100 00000026 T Chip_Clock_GetBaseClock
LoRa/LoraESP/test_lora32/out/test_lora32.elf:100000b0 B _bss
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000b90 00000036 T Chip_ADC_ReadStatus
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000be6 00000032 T Chip_ADC_SetSampleRate
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W I2S1_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a00088e 0000003e T Chip_SSP_SetBitRate
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000ad8 00000002 T Chip_GPIO_Init
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a00303c 00000004 T OscRateIn
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a001750 0000007c T uartInit
LoRa/LoraESP/test_lora32/out/test_lora32.elf:100000ec ? _end_noinit
LoRa/LoraESP/test_lora32/out/test_lora32.elf:10008000 A _vStackTop
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W SSP1_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000178 T __bss_section_table_end
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0004e8 0000000a T _close_r
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a001414 000001ac T gpioInit
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a00296c 000000dc T __swsetup_r
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a001bf0 00000002 W __aeabi_ldiv0
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a001e98 0000008c T __sfp
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a001e1c 0000000c T __sinit_lock_release
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a002840 00000022 T __sread
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0017cc 0000001c T USB0_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W GPIO3_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a002be4 0000000c T __malloc_lock
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0007d4 00000014 T Board_UARTPutChar
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W SCT_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a001d00 00000078 T _fflush_r
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a003260 00000020 T __sf_fake_stdin
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000ec4 0000001c T Chip_Clock_GetDividerDivisor
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0002fc T __CRP_WORD_START__
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a001faa 00000002 T __retarget_lock_acquire_recursive
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a001fca 00000010 T memset
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a00017c 00000002 W MemManage_Handler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000368 00000088 T main
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a001fa8 00000002 T __retarget_lock_init_recursive
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W WDT_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:2000c000 A __top_RamAHB16
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1008a000 A __top_RamLoc40
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000182 00000002 W SVC_Handler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0028be 00000008 T __sclose
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a002078 000000b4 T _malloc_r
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W GPIO7_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a001134 0000003c T Chip_Clock_EnableOpts
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a00083e 00000008 T __stdio_getchar
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000ee0 000000b8 T Chip_Clock_GetClockInputHz
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000f98 00000080 T Chip_Clock_CalcMainPLLValue
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a00138c 00000038 T SystemInit
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W SPIFI_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0018b8 00000038 T delay
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W QEI_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000150 T __bss_section_table
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0015c0 0000006a T gpioWrite
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0004e4 00000002 W _fini
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0026e4 00000030 T iprintf
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a002800 00000040 T sprintf
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000b48 00000040 T Chip_ADC_Init
LoRa/LoraESP/test_lora32/out/test_lora32.elf:100000dc 00000004 B g_pUsbApi
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0005b0 00000038 T Board_SetupMuxing
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0012b0 000000dc T Chip_UART_SetBaudFDR
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a001684 0000000c T tickRead
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000566 00000028 T _write_r
LoRa/LoraESP/test_lora32/out/test_lora32.elf:10000040 00000008 D tickRateMS
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W ETH_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0023d0 000000ea T _printf_common
LoRa/LoraESP/test_lora32/out/test_lora32.elf:10000048 00000004 D _impure_ptr
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a001bf4 0000010c T __sflush_r
LoRa/LoraESP/test_lora32/out/test_lora32.elf:10000000 ? _end_uninit_RESERVED
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1b000000 T __core_m0app_START__
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a002d00 000001f0 T _svfiprintf_r
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W CAN0_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:10000000 D _data
LoRa/LoraESP/test_lora32/out/test_lora32.elf:100000ec B _pvHeapStart
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000178 T __section_table_end
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0008cc 00000038 T Chip_SSP_Init
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W GINT0_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a002a48 00000048 T __swhatbuf_r
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W DAC_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0007b0 00000024 T Board_Debug_Init
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000834 0000000a T __stdio_putchar
LoRa/LoraESP/test_lora32/out/test_lora32.elf:100000ac D _edata
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000904 00000020 T Chip_I2C_EventHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W M0SUB_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:100000e5 00000001 B __lock___at_quick_exit_mutex
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0003f0 00000068 T leerADC
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000980 00000158 T Chip_SetupCoreClock
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a002862 00000038 T __swrite
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W GPIO0_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a002180 00000250 T _vfiprintf_r
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000000 00000040 T g_pfnVectors
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a001f24 0000003c T _fwalk_reent
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000c50 00000014 T SystemCoreClockUpdate
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W DMA_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W EVRT_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1b080000 A __top_MFlashB512
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a001e04 0000000c T __sfp_lock_release
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a003280 00000020 T __sf_fake_stdout
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a002800 00000040 T siprintf
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a00185c 0000005c T delayInaccurateUs
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a001bf0 00000002 W __aeabi_idiv0
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a00017e 00000002 W BusFault_Handler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:100000e6 00000001 B __lock___dd_hash_mutex
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a002a90 00000080 T __smakebuf_r
LoRa/LoraESP/test_lora32/out/test_lora32.elf:100000e7 00000001 B __lock___tz_mutex
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0024bc 00000228 T _printf_i
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a001170 00000034 T Chip_Clock_Enable
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W UART3_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:100000d4 00000004 B __malloc_sbrk_start
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W MCPWM_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W M0APP_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0017e8 00000074 T boardInit
LoRa/LoraESP/test_lora32/out/test_lora32.elf:100000d0 00000004 B __malloc_free_list
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000040 000000d4 T g_pfnVendorVectors
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a002180 00000250 T _vfprintf_r
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W GINT1_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a001690 00000018 T tickPowerSet
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0010a8 00000058 T Chip_Clock_SetBaseClock
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0013c4 0000001c T cyclesCounterInit
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a0001ba 00000002 W GPIO4_IRQHandler
LoRa/LoraESP/test_lora32/out/test_lora32.elf:100000e8 00000001 B __lock___sfp_recursive_mutex
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a001e10 0000000c T __sinit_lock_acquire
LoRa/LoraESP/test_lora32/out/test_lora32.elf:1a000654 0000000c T Board_SystemInit
