LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a001bd0 00000014 t dht11_GPIO_High
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a001be4 00000020 t dht11_GPIO_Low
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a001c04 00000014 t dht11_GPIO_Read
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a001c18 000000dc t dht11_StartRead
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:100000d0 00000004 b dht11Pin
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:100000d4 00000005 b dht11_byte
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:100000dc 00000148 b dht11_ticks_array
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0021f8 00000048 t std
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0025ac 0000002e t __sfputc_r
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1000004c 00000060 d impure_data
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0037f8 t __init_array_end
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0037f4 b __preinit_array_end
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0037f4 t __init_array_start
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0037f4 b __preinit_array_start
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a003370 00000010 T _malloc_usable_size_r
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000f50 0000001c T Chip_Clock_GetDividerSource
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00054c 00000012 T _isatty_r
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a002b94 000000dc T _puts_r
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W TIMER2_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00055e 0000000a T _lseek_r
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000184 00000002 W DebugMon_Handler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W RIT_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000bd8 00000016 T Chip_ADC_DeInit
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a080000 A __top_MFlashA512
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W ADCHS_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000114 T __section_table_start
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:10000234 00000004 B dht11_timeout
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:10000238 00000004 B dht11_timeout_max
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W I2C0_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a002b64 00000030 T printf
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000896 00000008 T __stdio_init
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1000023c 00000001 B __lock___atexit_recursive_mutex
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a002d1a 00000024 T __sseek
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0022a8 00000070 T __sinit
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a002d48 000000a4 T __swbuf_r
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00017a 00000002 W HardFault_Handler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00224c 0000002c T __sfmoreglue
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000000 A __vectors_start__
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000ca0 0000000c T Chip_ADC_SetResolution
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a003070 0000000c T __malloc_unlock
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a001920 0000002c T SysTick_Handler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00134c 00000040 T Chip_UART_SetBaud
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1000023d 00000001 B __lock___arc4random_mutex
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0004a8 00000002 W initialise_monitor_handles
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W SDIO_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000838 0000001c T Board_UARTGetChar
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W ATIMER_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a003030 00000034 T memmove
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000186 00000002 W PendSV_Handler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000178 00000002 W NMI_Handler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a003800 R __exidx_end
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000150 T __data_section_table_end
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00030c 00000048 T softUART_writeByte
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W I2C1_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W UART1_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W GPIO5_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W CAN1_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000542 0000000a T _fstat_r
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:53ff73e2 A __valid_user_code_checksum
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a003800 R _etext
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W USB1_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W I2S0_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W TIMER3_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0011ce 0000000c T Chip_Clock_GetBaseClocktHz
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W UART0_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001a8 00000012 T bss_init
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00242e 0000001c T memcpy
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W SGPIO_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a002240 0000000c T _cleanup_r
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a003180 000001f0 T _svfprintf_r
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a001d70 T __aeabi_uldivmod
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:10000248 ? _noinit
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a002c70 00000010 T puts
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1000022c 00000004 B SystemCoreClock
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0012f8 00000054 T Chip_UART_Init
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W ADC0_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000b80 00000018 T readAdcVal
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a001d04 0000006c T dht11Read
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000180 00000002 W UsageFault_Handler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a001280 0000004c T Chip_Clock_GetRate
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W GPIO6_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000638 0000006c T Board_SetupClocking
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:20008000 A __top_RamAHB32
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a001da0 000002d0 T __udivmoddi4
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0005e0 00000020 T _sbrk_r
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a003524 00000004 T ExtRateIn
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W IntDefaultHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000300 T __CRP_WORD_END__
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000568 0000004e T _read_r
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W GPIO1_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W SSP0_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0037f8 R __exidx_start
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1000023e 00000001 B __lock___env_recursive_mutex
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0002fc 00000004 T CRP_WORD
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000b72 0000000e T setStartMode
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1000023f 00000001 B __lock___sinit_recursive_mutex
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0037bc 00000004 T _global_impure_ptr
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00307c 0000004c T _realloc_r
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0023e0 00000048 T __libc_init_array
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a001770 000000b8 T adcInit
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W ADC1_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000854 00000030 T Board_Init
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000536 00000002 W _init
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000114 T __data_section_table
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W RTC_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:10000248 B _ebss
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000cac 0000002a T Chip_ADC_EnableChannel
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W TIMER0_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0004ac 00000088 T Reset_Handler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0018a4 0000007c T tickInit
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000354 00000012 T softUART_writeString
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:20010000 A __top_RamAHB_ETB16
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W SPI_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000998 00000038 T Chip_I2C_SetClockRate
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W LCD_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000f04 0000004c T Chip_Clock_EnableCrystal
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:10000240 00000001 B __lock___malloc_recursive_mutex
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000bee 00000008 T Chip_ADC_ReadValue
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:10008000 A __top_RamLoc32
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00018a 0000001e T data_init
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000c4e 00000020 T Chip_ADC_SetStartMode
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W TIMER1_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00375c 00000020 T __sf_fake_stderr
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000974 00000024 T Chip_I2C_Init
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00242c 00000002 T __retarget_lock_release_recursive
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W UART2_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0010c0 0000006c T Chip_Clock_GetMainPLLHz
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0030c8 000000b6 T __ssputs_r
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a003624 000000e6 T gpioPinsInit
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0008cc 00000012 T Chip_SSP_SetClockRate
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0025da 00000024 T __sfputs_r
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W GPIO2_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a002278 0000000c T __sfp_lock_acquire
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a002f90 T memchr
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00245c 0000009c T _free_r
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a001828 00000058 T adcRead
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0011a8 00000026 T Chip_Clock_GetBaseClock
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a001cf4 00000010 T dht11Init
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:100000b0 B _bss
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000bf6 00000036 T Chip_ADC_ReadStatus
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000c6e 00000032 T Chip_ADC_SetSampleRate
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W I2S1_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0008de 0000003e T Chip_SSP_SetBitRate
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000b28 00000002 T Chip_GPIO_Init
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a003550 00000004 T OscRateIn
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a001a58 0000005a T delayInaccurateMs
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00194c 0000007c T uartInit
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:10000248 ? _end_noinit
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:10008000 A _vStackTop
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W SSP1_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000178 T __bss_section_table_end
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000538 0000000a T _close_r
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0014f0 000001ac T gpioInit
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a002dec 000000dc T __swsetup_r
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a002070 00000002 W __aeabi_ldiv0
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a002318 0000008c T __sfp
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00229c 0000000c T __sinit_lock_release
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a002cc0 00000022 T __sread
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0019c8 0000001c T USB0_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00124c 00000034 T Chip_Clock_Disable
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W GPIO3_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a003064 0000000c T __malloc_lock
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000824 00000014 T Board_UARTPutChar
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W SCT_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a002180 00000078 T _fflush_r
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000300 0000000c T preciseBitDelay
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00377c 00000020 T __sf_fake_stdin
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000f6c 0000001c T Chip_Clock_GetDividerDivisor
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0002fc T __CRP_WORD_START__
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00242a 00000002 T __retarget_lock_acquire_recursive
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00244a 00000010 T memset
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00017c 00000002 W MemManage_Handler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a00039c 000000cc T main
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a002428 00000002 T __retarget_lock_init_recursive
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0001ba 00000002 W WDT_IRQHandler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:2000c000 A __top_RamAHB16
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1008a000 A __top_RamLoc40
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a000182 00000002 W SVC_Handler
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a002d3e 00000008 T __sclose
LoRa/LoraESP/LoRa_ESP32_RAK/out/LoRa_ESP32_RAK.elf:1a0024f8 000000b4 T _malloc_r
